filename,width,height,class,xmin,ymin,xmax,ymax
lomanto_downy_3.jpg,800,600,downy,405,40,514,149
lomanto_downy_3.jpg,800,600,downy,700,196,767,263
lomanto_downy_3.jpg,800,600,downy,522,49,618,145
lomanto_downy_3.jpg,800,600,downy,588,433,644,489
lomanto_downy_3.jpg,800,600,downy,326,165,420,259
lomanto_downy_3.jpg,800,600,downy,701,354,748,401
lomanto_downy_3.jpg,800,600,downy,625,85,689,149
lomanto_downy_1.jpg,600,800,downy,151,201,405,455
lomanto_downy_1.jpg,600,800,downy,211,460,248,497
lomanto_downy_1.jpg,600,800,downy,264,463,323,522
lomanto_downy_1.jpg,600,800,downy,335,467,396,528
lomanto_downy_1.jpg,600,800,downy,417,208,549,340
lomanto_downy_1.jpg,600,800,downy,102,98,197,193
lomanto_downy_1.jpg,600,800,downy,75,211,148,284
lomanto_downy_1.jpg,600,800,downy,66,297,148,379
lomanto_downy_1.jpg,600,800,downy,316,106,407,197
lomanto_downy_1.jpg,600,800,downy,414,122,491,199
lomanto_downy_1.jpg,600,800,downy,78,387,145,454
lomanto_downy_1.jpg,600,800,downy,407,345,479,417
lomanto_downy_1.jpg,600,800,downy,348,534,387,573
lomanto_downy_1.jpg,600,800,downy,320,587,497,764
lomanto_downy_1.jpg,600,800,downy,443,448,552,557
lomanto_downy_1.jpg,600,800,downy,510,631,574,695
lomanto_downy_1.jpg,600,800,downy,508,705,553,750
img_0808.jpg,800,600,downy,528,496,574,542
img_0808.jpg,800,600,downy,485,461,511,487
img_0808.jpg,800,600,downy,437,509,470,542
img_0808.jpg,800,600,downy,470,495,495,520
img_0808.jpg,800,600,downy,481,518,500,537
img_0808.jpg,800,600,downy,388,462,423,497
img_0808.jpg,800,600,downy,351,440,377,466
img_0808.jpg,800,600,downy,374,412,415,453
img_0808.jpg,800,600,downy,514,405,559,450
img_0808.jpg,800,600,downy,542,452,574,484
img_0808.jpg,800,600,downy,569,471,605,507
img_0808.jpg,800,600,downy,610,420,674,484
img_0808.jpg,800,600,downy,628,382,662,416
img_0808.jpg,800,600,downy,595,278,685,368
img_0808.jpg,800,600,downy,489,329,565,405
img_0808.jpg,800,600,downy,553,293,594,334
img_0808.jpg,800,600,downy,472,190,572,290
img_0808.jpg,800,600,downy,571,212,635,276
UpperCucumber_DM_upper.jpg,720,540,downy,120,279,195,348
UpperCucumber_DM_upper.jpg,720,540,downy,161,387,285,465
UpperCucumber_DM_upper.jpg,720,540,downy,209,323,307,383
UpperCucumber_DM_upper.jpg,720,540,downy,56,316,117,374
UpperCucumber_DM_upper.jpg,720,540,downy,2,196,120,273
UpperCucumber_DM_upper.jpg,720,540,downy,222,500,389,540
UpperCucumber_DM_upper.jpg,720,540,downy,109,466,158,515
UpperCucumber_DM_upper.jpg,720,540,downy,288,410,426,482
UpperCucumber_DM_upper.jpg,720,540,downy,491,293,661,496
UpperCucumber_DM_upper.jpg,720,540,downy,432,462,474,508
UpperCucumber_DM_upper.jpg,720,540,downy,668,446,719,540
UpperCucumber_DM_upper.jpg,720,540,downy,210,126,507,287
UpperCucumber_DM_upper.jpg,720,540,downy,323,1,412,74
UpperCucumber_DM_upper.jpg,720,540,downy,421,26,607,118
UpperCucumber_DM_upper.jpg,720,540,downy,141,5,302,120
UpperCucumber_DM_upper.jpg,720,540,downy,613,30,720,170
UpperCucumber_DM_upper.jpg,720,540,downy,86,16,138,55
UpperCucumber_DM_upper.jpg,720,540,downy,1,27,37,76
UpperCucumber_DM_upper.jpg,720,540,downy,47,114,141,198
img_9631.jpg,800,533,downy,61,131,398,468
img_9631.jpg,800,533,downy,424,166,689,431
img_9631.jpg,800,533,downy,698,150,800,252
img_9631.jpg,800,533,downy,693,268,761,336
img_9631.jpg,800,533,downy,29,54,102,127
img_9631.jpg,800,533,downy,201,477,257,533
img_9631.jpg,800,533,downy,297,485,345,533
img_9631.jpg,800,533,downy,352,495,388,531
img_9631.jpg,800,533,downy,666,56,754,144
img_0829.jpg,800,600,downy,212,290,254,332
img_0829.jpg,800,600,downy,193,218,227,252
img_0829.jpg,800,600,downy,320,186,482,348
img_0829.jpg,800,600,downy,152,411,178,437
img_0829.jpg,800,600,downy,278,371,302,395
img_0829.jpg,800,600,downy,223,408,246,431
img_0829.jpg,800,600,downy,268,409,303,444
img_0829.jpg,800,600,downy,19,402,42,425
img_0829.jpg,800,600,downy,75,481,101,507
img_0829.jpg,800,600,downy,34,431,83,480
img_0829.jpg,800,600,downy,328,352,377,401
img_0829.jpg,800,600,downy,389,352,432,395
img_0829.jpg,800,600,downy,721,187,799,266
img_0829.jpg,800,600,downy,618,149,716,247
img_0829.jpg,800,600,downy,617,259,721,363
img_0829.jpg,800,600,downy,485,196,539,250
img_0829.jpg,800,600,downy,488,260,542,314
img_0829.jpg,800,600,downy,489,319,539,369
img_0829.jpg,800,600,downy,253,510,288,545
img_0829.jpg,800,600,downy,236,487,256,507
img_0829.jpg,800,600,downy,157,530,185,558
downy_mildew_leaves_44.jpg,533,800,downy,21,192,413,531
downy_mildew_leaves_44.jpg,533,800,downy,129,531,263,599
downy_mildew_leaves_44.jpg,533,800,downy,161,636,278,692
downy_mildew_leaves_44.jpg,533,800,downy,51,678,154,746
downy_mildew_leaves_44.jpg,533,800,downy,178,709,244,754
downy_mildew_leaves_44.jpg,533,800,downy,289,656,344,716
downy_mildew_leaves_44.jpg,533,800,downy,261,732,327,800
img_0709.jpg,600,800,downy,181,323,299,441
img_0709.jpg,600,800,downy,200,538,257,595
img_0709.jpg,600,800,downy,303,321,359,377
img_0709.jpg,600,800,downy,76,251,147,322
img_0709.jpg,600,800,downy,143,539,179,575
img_0709.jpg,600,800,downy,256,495,297,536
img_0478.jpg,600,800,downy,71,310,375,614
img_0478.jpg,600,800,downy,386,246,536,396
img_0478.jpg,600,800,downy,383,404,537,558
img_0478.jpg,600,800,downy,376,563,456,643
img_0478.jpg,600,800,downy,95,3,129,37
img_0478.jpg,600,800,downy,32,277,67,312
img_0478.jpg,600,800,downy,85,244,150,309
img_0478.jpg,600,800,downy,155,233,226,304
img_0478.jpg,600,800,downy,235,682,329,776
img_0478.jpg,600,800,downy,328,692,396,760
img_0478.jpg,600,800,downy,1,323,71,393
img_0478.jpg,600,800,downy,2,400,65,463
img_0478.jpg,600,800,downy,2,475,66,539
img_0478.jpg,600,800,downy,2,552,65,615
downy_mildew_leaves_24.jpg,800,533,downy,402,190,573,316
downy_mildew_leaves_24.jpg,800,533,downy,580,228,619,298
downy_mildew_leaves_24.jpg,800,533,downy,619,471,797,533
downy_mildew_leaves_24.jpg,800,533,downy,437,318,522,370
img_0708.jpg,800,600,downy,242,259,384,401
img_0708.jpg,800,600,downy,115,305,198,388
img_0708.jpg,800,600,downy,378,452,437,511
img_0708.jpg,800,600,downy,456,448,486,478
img_0708.jpg,800,600,downy,388,187,486,285
img_0708.jpg,800,600,downy,341,112,413,184
img_0708.jpg,800,600,downy,298,123,339,164
img_0708.jpg,800,600,downy,306,418,362,474
img_0708.jpg,800,600,downy,666,392,734,460
img_0708.jpg,800,600,downy,605,393,658,446
img_0708.jpg,800,600,downy,629,259,686,316
downy_mildew_leaves_31.jpg,800,533,downy,241,326,274,359
downy_mildew_leaves_31.jpg,800,533,downy,211,284,241,315
downy_mildew_leaves_31.jpg,800,533,downy,178,351,201,387
downy_mildew_leaves_31.jpg,800,533,downy,213,404,237,434
downy_mildew_leaves_31.jpg,800,533,downy,303,372,333,402
downy_mildew_leaves_31.jpg,800,533,downy,334,363,372,395
downy_mildew_leaves_31.jpg,800,533,downy,372,408,394,432
downy_mildew_leaves_31.jpg,800,533,downy,417,417,449,436
downy_mildew_leaves_31.jpg,800,533,downy,489,206,518,275
downy_mildew_leaves_31.jpg,800,533,downy,433,304,469,331
downy_mildew_leaves_31.jpg,800,533,downy,280,256,312,282
downy_mildew_leaves_31.jpg,800,533,downy,221,210,239,232
downy_mildew_leaves_31.jpg,800,533,downy,149,266,165,288
downy_mildew_leaves_31.jpg,800,533,downy,431,149,465,177
downy_mildew_leaves_31.jpg,800,533,downy,210,180,232,200
downy_mildew_leaves_31.jpg,800,533,downy,49,4,82,25
downy_mildew_leaves_31.jpg,800,533,downy,100,47,134,67
img_9635.jpg,800,533,downy,284,264,553,533
img_9635.jpg,800,533,downy,568,283,747,462
img_9635.jpg,800,533,downy,370,88,531,249
img_9635.jpg,800,533,downy,537,116,673,252
img_9635.jpg,800,533,downy,738,251,768,281
img_9635.jpg,800,533,downy,581,4,674,97
img_9635.jpg,800,533,downy,234,354,279,399
img_9635.jpg,800,533,downy,243,135,282,174
img_9635.jpg,800,533,downy,160,226,228,294
img_9635.jpg,800,533,downy,99,209,143,253
img_9635.jpg,800,533,downy,667,463,737,533
img_9635.jpg,800,533,downy,74,362,119,407
img_5528.jpg,800,533,downy,88,172,182,266
img_5528.jpg,800,533,downy,74,288,204,418
img_5528.jpg,800,533,downy,221,304,343,426
img_5528.jpg,800,533,downy,153,412,245,504
img_5528.jpg,800,533,downy,34,424,135,525
img_5528.jpg,800,533,downy,422,262,693,533
img_5528.jpg,800,533,downy,700,383,749,432
img_5528.jpg,800,533,downy,699,442,759,502
img_5528.jpg,800,533,downy,1,205,78,282
img_5528.jpg,800,533,downy,253,119,420,286
img_5528.jpg,800,533,downy,50,113,106,169
img_5528.jpg,800,533,downy,128,2,198,72
img_5528.jpg,800,533,downy,209,2,284,77
img_5528.jpg,800,533,downy,332,3,393,64
img_5528.jpg,800,533,downy,57,65,84,92
img_5528.jpg,800,533,downy,1,95,32,127
img_5519.jpg,800,533,downy,438,154,494,210
img_5519.jpg,800,533,downy,451,358,548,455
img_5519.jpg,800,533,downy,475,460,524,509
img_5519.jpg,800,533,downy,305,133,400,228
Downy-Powdery.jpg,768,1024,downy,337,88,768,416
Downy-Powdery.jpg,768,1024,downy,336,445,587,828
Downy-Powdery.jpg,768,1024,downy,37,335,330,718
img_3638.jpg,640,480,downy,156,376,211,431
img_3638.jpg,640,480,downy,68,185,237,354
img_3638.jpg,640,480,downy,1,344,106,450
img_3638.jpg,640,480,downy,107,3,231,127
img_3638.jpg,640,480,downy,239,173,291,225
img_3638.jpg,640,480,downy,339,203,471,335
img_3638.jpg,640,480,downy,295,281,339,325
img_3638.jpg,640,480,downy,363,352,490,480
img_3638.jpg,640,480,downy,229,393,309,474
img_3638.jpg,640,480,downy,316,393,365,442
img_3638.jpg,640,480,downy,505,415,569,479
img_3638.jpg,640,480,downy,516,91,640,215
img_3638.jpg,640,480,downy,601,266,640,305
img_3638.jpg,640,480,downy,244,20,318,94
img_3638.jpg,640,480,downy,322,32,374,84
img_3638.jpg,640,480,downy,561,4,629,72
img_3638.jpg,640,480,downy,330,158,373,201
img_3638.jpg,640,480,downy,387,146,444,203
img_3638.jpg,640,480,downy,464,149,506,191
img_3638.jpg,640,480,downy,542,220,579,257
img_3638.jpg,640,480,downy,96,150,140,194
Figure 1.JPG,3648,2736,downy,1101,650,1766,1225
Figure 1.JPG,3648,2736,downy,1286,1300,1726,1670
Figure 1.JPG,3648,2736,downy,1186,1710,1866,2310
Figure 1.JPG,3648,2736,downy,1316,2315,1971,2505
Figure 1.JPG,3648,2736,downy,601,765,906,1070
Figure 1.JPG,3648,2736,downy,481,1105,596,1220
Figure 1.JPG,3648,2736,downy,571,1275,696,1400
downy_mildew_leaves_2.jpg,800,598,downy,238,251,278,294
downy_mildew_leaves_2.jpg,800,598,downy,279,295,331,355
downy_mildew_leaves_2.jpg,800,598,downy,374,279,413,321
downy_mildew_leaves_2.jpg,800,598,downy,459,245,518,281
downy_mildew_leaves_2.jpg,800,598,downy,524,200,556,254
downy_mildew_leaves_2.jpg,800,598,downy,578,184,610,206
downy_mildew_leaves_2.jpg,800,598,downy,349,352,410,406
downy_mildew_leaves_2.jpg,800,598,downy,348,410,410,446
downy_mildew_leaves_2.jpg,800,598,downy,424,363,480,406
downy_mildew_leaves_2.jpg,800,598,downy,429,478,468,523
downy_mildew_leaves_2.jpg,800,598,downy,492,395,529,430
downy_mildew_leaves_2.jpg,800,598,downy,458,429,486,455
downy_mildew_leaves_2.jpg,800,598,downy,552,269,585,304
downy_mildew_leaves_2.jpg,800,598,downy,478,286,516,341
downy_mildew_leaves_2.jpg,800,598,downy,459,107,490,142
downy_mildew_leaves_2.jpg,800,598,downy,371,36,398,74
downy_mildew_leaves_38.jpg,800,533,downy,152,2,375,225
downy_mildew_leaves_38.jpg,800,533,downy,145,231,373,329
downy_mildew_leaves_38.jpg,800,533,downy,141,337,309,416
downy_mildew_leaves_38.jpg,800,533,downy,315,370,339,399
downy_mildew_leaves_38.jpg,800,533,downy,158,420,296,470
downy_mildew_leaves_38.jpg,800,533,downy,172,473,245,533
downy_mildew_leaves_38.jpg,800,533,downy,98,62,145,167
downy_mildew_leaves_38.jpg,800,533,downy,76,191,106,229
downy_mildew_leaves_38.jpg,800,533,downy,102,235,146,284
downy_mildew_leaves_38.jpg,800,533,downy,70,265,97,307
downy_mildew_leaves_38.jpg,800,533,downy,52,397,90,437
downy_mildew_leaves_38.jpg,800,533,downy,31,348,58,399
downy_mildew_leaves_38.jpg,800,533,downy,21,467,76,504
downy_mildew_leaves_38.jpg,800,533,downy,75,505,99,525
downy_mildew_leaves_38.jpg,800,533,downy,43,283,56,316
downy_mildew_leaves_38.jpg,800,533,downy,34,525,50,533
downy_mildew_leaves_38.jpg,800,533,downy,5,520,23,533
img_9885.jpg,800,533,downy,396,70,695,369
img_9885.jpg,800,533,downy,399,385,544,530
img_9885.jpg,800,533,downy,562,376,623,437
img_9885.jpg,800,533,downy,139,72,387,320
img_9885.jpg,800,533,downy,194,14,251,71
img_9885.jpg,800,533,downy,264,9,329,74
img_9885.jpg,800,533,downy,303,332,392,421
img_9885.jpg,800,533,downy,308,436,395,523
img_9885.jpg,800,533,downy,448,3,512,67
img_9885.jpg,800,533,downy,520,6,581,67
img_9885.jpg,800,533,downy,593,1,659,66
img_9885.jpg,800,533,downy,634,375,695,436
downy_mildew_leaves_23.jpg,800,533,downy,159,208,574,382
downy_mildew_leaves_23.jpg,800,533,downy,69,105,400,205
downy_mildew_leaves_23.jpg,800,533,downy,403,165,529,209
downy_mildew_leaves_23.jpg,800,533,downy,114,68,391,104
img_9883.jpg,800,533,downy,229,13,644,428
img_9883.jpg,800,533,downy,124,229,220,325
img_9883.jpg,800,533,downy,245,432,320,507
img_9883.jpg,800,533,downy,334,436,407,509
img_9883.jpg,800,533,downy,648,70,716,138
img_9883.jpg,800,533,downy,651,148,734,231
img_9883.jpg,800,533,downy,649,249,710,310
img_9883.jpg,800,533,downy,125,122,220,217
img_9883.jpg,800,533,downy,149,29,221,101
img_9883.jpg,800,533,downy,423,433,499,509
img_9883.jpg,800,533,downy,651,317,693,359
img_9883.jpg,800,533,downy,508,432,583,507
downy_mildew_leaves_39.jpg,800,533,downy,2,2,126,431
downy_mildew_leaves_39.jpg,800,533,downy,4,437,75,488
downy_mildew_leaves_39.jpg,800,533,downy,334,202,413,287
downy_mildew_leaves_39.jpg,800,533,downy,171,452,241,524
downy_mildew_leaves_39.jpg,800,533,downy,132,9,274,271
downy_mildew_leaves_39.jpg,800,533,downy,202,314,348,439
downy_mildew_leaves_39.jpg,800,533,downy,332,1,483,160
downy_mildew_leaves_39.jpg,800,533,downy,353,309,402,360
downy_mildew_leaves_39.jpg,800,533,downy,354,365,439,455
downy_mildew_leaves_39.jpg,800,533,downy,423,159,481,240
